nohup: ignoring input
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building CategoryUpdater 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:3.1.0:java (default-cli) @ CategoryUpdater ---
正在从 MongoDB 加载 category 数据...
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/public/home/blockchain_2/slave1/.m2/repository/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/public/home/blockchain_2/slave1/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.17.1/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
✅ 已处理 1000000 个节点，已更新 20348 个
✅ 已处理 1010000 个节点，已更新 20443 个
✅ 已处理 1020000 个节点，已更新 20543 个
✅ 已处理 1030000 个节点，已更新 20683 个
✅ 已处理 1040000 个节点，已更新 21022 个
✅ 已处理 1050000 个节点，已更新 21424 个
✅ 已处理 1060000 个节点，已更新 21529 个
✅ 已处理 1070000 个节点，已更新 21726 个
✅ 已处理 1080000 个节点，已更新 21963 个
✅ 已处理 1090000 个节点，已更新 22206 个
✅ 已处理 1100000 个节点，已更新 22429 个
✅ 已处理 1110000 个节点，已更新 22691 个
✅ 已处理 1120000 个节点，已更新 22939 个
✅ 已处理 1130000 个节点，已更新 23166 个
✅ 已处理 1140000 个节点，已更新 23412 个
✅ 已处理 1150000 个节点，已更新 23659 个
✅ 已处理 1160000 个节点，已更新 23916 个
✅ 已处理 1170000 个节点，已更新 24245 个
✅ 已处理 1180000 个节点，已更新 24762 个
✅ 已处理 1190000 个节点，已更新 25258 个
✅ 已处理 1200000 个节点，已更新 25872 个
✅ 已处理 1210000 个节点，已更新 26541 个
✅ 已处理 1220000 个节点，已更新 26782 个
✅ 已处理 1230000 个节点，已更新 26943 个
✅ 已处理 1240000 个节点，已更新 27088 个
✅ 已处理 1250000 个节点，已更新 27248 个
✅ 已处理 1260000 个节点，已更新 27426 个
✅ 已处理 1270000 个节点，已更新 27551 个
✅ 已处理 1280000 个节点，已更新 27705 个
✅ 已处理 1290000 个节点，已更新 27836 个
✅ 已处理 1300000 个节点，已更新 27966 个
✅ 已处理 1310000 个节点，已更新 28083 个
✅ 已处理 1320000 个节点，已更新 28195 个
✅ 已处理 1330000 个节点，已更新 28281 个
✅ 已处理 1340000 个节点，已更新 28384 个
✅ 已处理 1350000 个节点，已更新 28477 个
✅ 已处理 1360000 个节点，已更新 28573 个
✅ 已处理 1370000 个节点，已更新 28671 个
✅ 已处理 1380000 个节点，已更新 28764 个
✅ 已处理 1390000 个节点，已更新 28849 个
✅ 已处理 1400000 个节点，已更新 28950 个
✅ 已处理 1410000 个节点，已更新 29050 个
✅ 已处理 1420000 个节点，已更新 29165 个
✅ 已处理 1430000 个节点，已更新 29269 个
✅ 已处理 1440000 个节点，已更新 29366 个
✅ 已处理 1450000 个节点，已更新 29462 个
✅ 已处理 1460000 个节点，已更新 29542 个
✅ 已处理 1470000 个节点，已更新 29793 个
✅ 已处理 1480000 个节点，已更新 30084 个
✅ 已处理 1490000 个节点，已更新 30502 个
✅ 已处理 1500000 个节点，已更新 30965 个
✅ 已处理 1510000 个节点，已更新 31101 个
✅ 已处理 1520000 个节点，已更新 31202 个
✅ 已处理 1530000 个节点，已更新 31330 个
✅ 已处理 1540000 个节点，已更新 31507 个
✅ 已处理 1550000 个节点，已更新 31649 个
✅ 已处理 1560000 个节点，已更新 31829 个
✅ 已处理 1570000 个节点，已更新 31993 个
✅ 已处理 1580000 个节点，已更新 32141 个
✅ 已处理 1590000 个节点，已更新 32308 个
✅ 已处理 1600000 个节点，已更新 32490 个
✅ 已处理 1610000 个节点，已更新 32659 个
✅ 已处理 1620000 个节点，已更新 32801 个
✅ 已处理 1630000 个节点，已更新 32988 个
✅ 已处理 1640000 个节点，已更新 33405 个
✅ 已处理 1650000 个节点，已更新 34021 个
✅ 已处理 1660000 个节点，已更新 34160 个
✅ 已处理 1670000 个节点，已更新 34355 个
✅ 已处理 1680000 个节点，已更新 34586 个
✅ 已处理 1690000 个节点，已更新 34796 个
✅ 已处理 1700000 个节点，已更新 35038 个
✅ 已处理 1710000 个节点，已更新 35253 个
✅ 已处理 1720000 个节点，已更新 35502 个
✅ 已处理 1730000 个节点，已更新 35731 个
✅ 已处理 1740000 个节点，已更新 35963 个
✅ 已处理 1750000 个节点，已更新 36207 个
✅ 已处理 1760000 个节点，已更新 36660 个
✅ 已处理 1770000 个节点，已更新 37143 个
✅ 已处理 1780000 个节点，已更新 37697 个
✅ 已处理 1790000 个节点，已更新 38374 个
✅ 已处理 1800000 个节点，已更新 38575 个
✅ 已处理 1810000 个节点，已更新 38718 个
✅ 已处理 1820000 个节点，已更新 38886 个
✅ 已处理 1830000 个节点，已更新 39052 个
✅ 已处理 1840000 个节点，已更新 39222 个
✅ 已处理 1850000 个节点，已更新 39319 个
✅ 已处理 1860000 个节点，已更新 39537 个
✅ 已处理 1870000 个节点，已更新 39687 个
✅ 已处理 1880000 个节点，已更新 39850 个
✅ 已处理 1890000 个节点，已更新 40010 个
✅ 已处理 1900000 个节点，已更新 40207 个
✅ 已处理 1910000 个节点，已更新 40356 个
✅ 已处理 1920000 个节点，已更新 40521 个
✅ 已处理 1930000 个节点，已更新 40683 个
✅ 已处理 1940000 个节点，已更新 41059 个
✅ 已处理 1950000 个节点，已更新 41656 个
✅ 已处理 1960000 个节点，已更新 41818 个
✅ 已处理 1970000 个节点，已更新 42107 个
✅ 已处理 1980000 个节点，已更新 42477 个
✅ 已处理 1990000 个节点，已更新 42876 个
✅ 已处理 2000000 个节点，已更新 43268 个
✅ 已处理 2010000 个节点，已更新 43420 个
✅ 已处理 2020000 个节点，已更新 43680 个
✅ 已处理 2030000 个节点，已更新 44075 个
✅ 已处理 2040000 个节点，已更新 44554 个
✅ 已处理 2044581 个节点，已更新 44771 个
🎉 全部处理完成！

📊 最终统计：
  - 图中总节点数: 2044581
  - 成功添加 category 的节点数: 44771
  - 未匹配的节点: 1999810（无 category 属性）
[WARNING] thread Thread[BufferPoolPruner-1-thread-1,5,CategoryUpdater.CategoryUpdater] was interrupted but is still alive after waiting at least 14997msecs
[WARNING] thread Thread[BufferPoolPruner-1-thread-1,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[Idle-Rpc-Conn-Sweeper-pool-0,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-1,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RpcClient-timer-pool-0,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-2,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-3,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-4,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-5,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-6,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-7,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-8,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[RPCClient-NioEventLoopGroup-1-9,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-0,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-25,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-18,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-11,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-4,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-29,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-22,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-15,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-8,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-1,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-26,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] thread Thread[ForkJoinPool.commonPool-worker-19,5,CategoryUpdater.CategoryUpdater] will linger despite being asked to die via interruption
[WARNING] NOTE: 24 thread(s) did not finish despite being asked to via interruption. This is not a problem with exec:java, it is a problem with the running code. Although not serious, it should be remedied.
[WARNING] Couldn't destroy threadgroup org.codehaus.mojo.exec.ExecJavaMojo$IsolatedThreadGroup[name=CategoryUpdater.CategoryUpdater,maxpri=10]
java.lang.IllegalThreadStateException
	at java.lang.ThreadGroup.destroy(ThreadGroup.java:778)
	at org.codehaus.mojo.exec.ExecJavaMojo.execute(ExecJavaMojo.java:319)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 37:27 min
[INFO] Finished at: 2026-01-21T17:19:41+08:00
[INFO] Final Memory: 127M/7219M
[INFO] ------------------------------------------------------------------------
